	Date	Voucher	Party	Product	Qty	Rate
0	1/4/2017	1	SOLANKI PLASTICS	DONA-VAI-9100	2	1,690.00
1	1/4/2017	1	SOLANKI PLASTICS	LITE FOAM(1200)	6	1,620.00
2	1/4/2017	2	SARNESWARA TRADERS	VISHNU CHOTA WINE	500	23
3	1/4/2017	2	SARNESWARA TRADERS	LITE FOAM(1200)	6	1,620.00
4	1/4/2017	2	SARNESWARA TRADERS	DONA-VAI-9100	5	1,690.00
...	...	...	...	...	...	...
19167	10/10/2019	4935	K.SRIHARI	16*20(100-W)	140	26
19168	10/10/2019	4935	K.SRIHARI	10*12 KRISHNA-BK(10	600	8.4
19169	10/10/2019	4935	K.SRIHARI	13*16 Bk(100)KRISHN	320	16
19170	10/10/2019	4935	K.SRIHARI	10*12 RK	800	8.5
19171	10/10/2019	4935	K.SRIHARI	13*16 WHITE RK	400	16
98615 rows × 6 columns
